certifi             == 2023.5.7
cffi                == 1.15.1
charset_normalizer  == 3.1.0
contourpy           == 1.0.7
cycler              == 0.11.0
fonttools           == 4.39.4
idna                == 3.4
joblib              == 1.2.0
keras               == 2.12.0
kiwisolver          == 1.4.4
matplotlib          == 3.7.1
numpy               == 1.24.3
opencv_python       == 4.7.0.72
packaging           == 23.1
pandas              == 2.0.1
pillow              == 9.5.0
pycparser           == 2.21
pyparsing           == 3.0.9
python_dateutil     == 2.8.2
pytz                == 2023.3
requests            == 2.31.0
scikit_learn        == 1.2.2
scipy               == 1.10.1
six                 == 1.16.0
soundfile           == 0.12.1
threadpoolctl       == 3.1.0
tzdata              == 2023.3
urllib3             == 2.0.2
wfdb                == 4.1.1
